目 次
の原則違反の違法はなく、この点に関する弁護人の主張には理由がない。
二 Ｄ１による商品代金未払い分の損害額からの控除について
被告人Ａ３の弁護人らは、当審弁論（要旨三二〇頁以下）において、Ｄ６５は、
昭和五七年八月一六日から同年九月一五日までの間に一億七二〇六万円を上回る金
額の商品をＤ１に納入しているが、Ｄ１は、同年一〇月二日ころ到達の内容証明郵
便によって右商品代金の支払を留保する旨通知して今日までその支払をなさず、今
後もその意思のないことが明らかなところ、右取引の多くが起訴対象期間から外れ
たものであるとはいえ起訴対象期間内の取引に引き続いてなされたものであるこ
と、実際にはＤ１は右代金未払分だけ利益を取得し、その被った「損害」が減殺さ
れていることにかんがみれば、右代金未払い分に見合う金額をＤ１の「損害」額か
ら控除すべきものであって、これを看過した原判決は誤りである旨主張する。
そこで、原審の記録及び証拠物を調査し、当審における事実取調べの結果をも加
えて検討するに、Ｄ１が所論指摘の内容証明郵便によってＤ６５に対する支払を留
保したのは、すべて起訴対象期間外の昭和五七年八月一六日以降の取引にかかる商
品の仕入代金であると認められる上、右は「当分の間」の「支払の留保」に過ぎ
ず、Ｄ６５の売掛金債権の消長をもたらすものではないから、これをもって本件起
訴対象期間内に発生したＤ１の「損害」額を減殺すべきものとは到底考えられな
い。原判決に弁護人主張のような誤りはなく、この点の主張も採用できない。
第七項 結論
以上のとおりなので、準直方式の取引によるＤ１の「損害」の捉え方、その金額
の算定等に関する原判決の判断、認定は、これを正当として是認することができ、
更に多岐に亘る所論を念頭に再検討しても、原判決に理由の不備や齟齬、判決に影
響を及ぼすような法令の解釈適用の誤り、事実の誤認等は認められないから、論旨
は理由がない。
第二章 自宅改修費関係特別背任事件（被告人Ａ１関係）
第一節 所論の要旨
（事実誤認の主張、Ａ１八・一以下、Ａ３一以下）
被告人Ａ１（以下本章においては、単に「被告人」という。）に対し、自宅改修
費関係特別背任の事実を認めた原判決は、事実を誤認したものである。すなわち、
